City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
58,Barrow,US,2020-06-17 21:17:32,71.29,-156.79,41.0,75,1,12.75
59,Butaritari,KI,2020-06-17 21:17:33,3.07,172.79,82.67,76,1,13.35
60,Lorengau,PG,2020-06-17 21:17:33,-2.02,147.27,81.73,78,42,9.24
61,Lompoc,US,2020-06-17 21:17:34,34.64,-120.46,72.0,56,3,14.99
62,Arraial Do Cabo,BR,2020-06-17 21:17:34,-22.97,-42.03,71.6,68,20,12.75
63,Longyearbyen,SJ,2020-06-17 21:17:35,78.22,15.64,41.0,65,20,5.82
64,Hobyo,SO,2020-06-17 21:17:36,5.35,48.53,79.95,70,100,27.85
65,Mahbubabad,IN,2020-06-17 21:17:36,17.62,80.02,80.98,73,100,6.87
66,Hobart,AU,2020-06-17 21:17:36,-42.88,147.33,35.01,82,20,10.29
67,Hamilton,US,2020-06-17 21:17:37,39.18,-84.53,82.99,39,1,10.29
68,Labuhan,ID,2020-06-17 21:17:38,-6.88,112.21,76.87,88,20,7.36
69,Namatanai,PG,2020-06-17 21:17:39,-3.67,152.43,79.79,81,52,8.86
70,Andra,RU,2020-06-17 21:17:41,62.51,65.89,40.23,89,45,4.79
71,New Norfolk,AU,2020-06-17 21:17:41,-42.78,147.06,33.01,88,0,2.53
72,Busselton,AU,2020-06-17 21:17:41,-33.65,115.33,52.0,59,9,19.66
73,Starobaltachevo,RU,2020-06-17 21:17:44,56.0,55.92,47.01,69,0,7.45
74,Punta Arenas,CL,2020-06-17 21:17:44,-53.15,-70.92,32.0,84,0,5.82
75,Saskylakh,RU,2020-06-17 21:17:45,71.92,114.08,59.88,52,60,18.68
76,Valparaiso,CL,2020-06-17 21:17:45,-33.04,-71.63,51.8,100,90,18.34
77,East London,ZA,2020-06-17 21:17:46,-33.02,27.91,61.57,73,1,13.44
78,Carroll,US,2020-06-17 21:17:46,39.55,-77.02,72.0,77,100,7.72
79,Tuktoyaktuk,CA,2020-06-17 21:17:46,69.45,-133.04,44.6,93,40,12.75
80,Verkhoyansk,RU,2020-06-17 21:17:47,67.54,133.38,72.52,38,0,10.74
81,Blagodarnyy,RU,2020-06-17 21:17:47,45.1,43.44,66.09,58,2,8.01
82,Berlevag,NO,2020-06-17 21:17:49,70.86,29.09,44.6,75,7,8.05
83,Satipo,PE,2020-06-17 21:17:50,-11.25,-74.64,84.43,51,52,1.43
84,Chulym,RU,2020-06-17 21:17:50,55.1,80.96,50.59,89,17,4.94
85,Anloga,GH,2020-06-17 21:17:51,5.79,0.9,78.8,88,40,10.29
86,Cape Town,ZA,2020-06-17 21:17:20,-33.93,18.42,51.01,76,58,3.36
87,Luderitz,NA,2020-06-17 21:17:52,-26.65,15.16,71.76,22,0,17.96
88,Thompson,CA,2020-06-17 21:17:53,55.74,-97.86,44.6,93,90,14.99
89,Bredasdorp,ZA,2020-06-17 21:17:53,-34.53,20.04,42.8,93,0,4.25
90,Castro,BR,2020-06-17 21:17:54,-24.79,-50.01,59.2,87,0,5.08
91,Nikolskoye,RU,2020-06-17 21:17:54,59.7,30.79,69.8,73,20,8.95
92,Mataura,NZ,2020-06-17 21:17:55,-46.19,168.86,39.0,83,0,3.0
93,Ankang,CN,2020-06-17 21:17:55,32.68,109.02,64.85,89,35,1.01
94,Flin Flon,CA,2020-06-17 21:17:55,54.77,-101.86,44.6,93,90,12.75
95,Guerrero Negro,MX,2020-06-17 21:17:56,27.98,-114.06,74.43,49,0,16.6
96,Vila,PT,2020-06-17 21:17:56,42.03,-8.16,60.01,82,27,6.93
97,Ponta Do Sol,PT,2020-06-17 21:17:57,32.67,-17.1,68.0,77,40,8.05
98,Saint-Junien,FR,2020-06-17 21:15:21,45.88,0.9,55.99,93,20,4.7
99,Smithers,CA,2020-06-17 21:17:58,54.78,-127.17,62.6,48,40,4.7
100,Pevek,RU,2020-06-17 21:17:59,69.7,170.31,44.04,64,99,5.1
101,Port Alfred,ZA,2020-06-17 21:18:00,-33.59,26.89,54.0,86,0,5.01
102,Inta,RU,2020-06-17 21:18:01,66.03,60.17,37.02,79,91,11.63
103,Meulaboh,ID,2020-06-17 21:18:02,4.14,96.13,77.63,76,97,3.85
104,Fort Saint James,CA,2020-06-17 21:18:02,54.43,-124.25,73.78,31,26,1.72
105,Stornoway,GB,2020-06-17 21:18:03,58.21,-6.39,55.99,93,59,4.7
106,Dalvik,IS,2020-06-17 21:18:05,65.97,-18.53,51.8,76,57,9.17
107,Nuevo Imperial,PE,2020-06-17 21:18:05,-13.08,-76.32,66.85,68,2,7.74
108,Upernavik,GL,2020-06-17 21:18:06,72.79,-56.15,35.22,86,0,4.79
109,Bima,ID,2020-06-17 21:18:07,-8.47,118.72,74.19,89,100,4.23
110,Quatre Cocos,MU,2020-06-17 21:18:07,-20.21,57.76,69.01,94,75,18.34
111,Palana,RU,2020-06-17 21:18:07,59.12,159.97,46.42,86,100,6.85
112,Te Anau,NZ,2020-06-17 21:18:08,-45.42,167.72,36.32,84,29,5.99
113,Esperance,AU,2020-06-17 21:18:08,-33.87,121.9,55.4,87,75,12.75
114,Santa Fe,AR,2020-06-17 21:18:09,-31.63,-60.7,77.0,69,100,4.0
115,Flinders,AU,2020-06-17 21:18:09,-34.58,150.86,55.0,85,73,1.01
116,Ixtapa,MX,2020-06-17 21:18:09,20.7,-105.2,86.0,54,5,13.87
117,Karratha,AU,2020-06-17 21:18:10,-20.74,116.85,67.69,64,0,5.03
118,Sabha,LY,2020-06-17 21:18:10,27.04,14.43,80.13,15,0,7.45
119,Nyrob,RU,2020-06-17 21:18:11,60.73,56.72,39.27,74,1,4.12
120,Presidente Medici,BR,2020-06-17 21:18:12,-11.18,-61.9,82.38,75,16,2.15
121,Zeya,RU,2020-06-17 21:18:13,53.75,127.27,53.8,63,30,1.86
122,Hithadhoo,MV,2020-06-17 21:18:13,-0.6,73.08,84.16,74,24,6.89
123,Dzhebariki-Khaya,RU,2020-06-17 21:18:13,62.22,135.8,64.38,51,14,5.06
124,Sitka,US,2020-06-17 21:18:15,57.05,-135.33,55.4,66,90,4.7
125,Arua,UG,2020-06-17 21:18:15,3.02,30.91,63.9,91,43,2.91
126,Bilma,NE,2020-06-17 21:18:16,18.69,12.92,88.65,13,0,4.54
127,Grand Gaube,MU,2020-06-17 21:18:16,-20.01,57.66,69.01,89,45,10.0
128,Alice Springs,AU,2020-06-17 21:18:17,-23.7,133.88,33.8,55,0,2.24
129,Manta,EC,2020-06-17 21:18:19,-0.95,-80.73,78.8,83,75,10.29
130,Provideniya,RU,2020-06-17 21:18:19,64.38,-173.3,55.4,58,97,8.95
131,Los Andes,CL,2020-06-17 21:18:19,-32.83,-70.6,53.6,66,75,21.92
132,Lyantonde,UG,2020-06-17 21:18:20,-0.4,31.16,64.17,68,41,3.96
133,Filingue,NE,2020-06-17 21:18:21,14.35,3.32,91.98,36,86,21.09
134,Vanimo,PG,2020-06-17 21:18:22,-2.67,141.3,76.59,85,7,4.59
135,Itupiranga,BR,2020-06-17 21:18:23,-5.13,-49.33,89.6,49,24,4.7
136,Cabo San Lucas,MX,2020-06-17 21:18:23,22.89,-109.91,93.2,34,5,12.75
137,Linxia,CN,2020-06-17 21:18:23,35.6,103.21,53.71,55,0,4.32
138,Galesong,ID,2020-06-17 21:18:25,-5.32,119.37,77.0,100,20,3.36
139,Petropavlovsk-Kamchatskiy,RU,2020-06-17 21:18:26,53.05,158.65,42.8,100,90,2.24
140,Mankono,CI,2020-06-17 21:18:26,8.06,-6.19,77.05,87,30,6.42
141,Kinablangan,PH,2020-06-17 21:18:27,7.69,126.55,78.17,81,100,4.09
142,Nalut,LY,2020-06-17 21:18:27,30.33,10.85,84.27,14,0,9.15
143,Shimoda,JP,2020-06-17 21:18:27,34.67,138.95,64.0,91,100,1.01
144,Artvin,TR,2020-06-17 21:18:28,41.17,41.83,69.8,88,20,6.93
145,Muzhi,RU,2020-06-17 21:14:53,65.37,64.67,37.11,79,37,11.68
146,Kavieng,PG,2020-06-17 21:18:29,-2.57,150.8,83.14,73,12,8.37
147,Bonavista,CA,2020-06-17 21:18:30,48.65,-53.11,57.31,57,100,24.96
148,Mar Del Plata,AR,2020-06-17 21:14:07,-38.0,-57.56,64.4,93,90,3.36
149,Coquimbo,CL,2020-06-17 21:18:31,-29.95,-71.34,60.8,59,4,2.24
150,Nevsehir,TR,2020-06-17 21:17:56,38.92,34.67,66.2,52,16,3.36
151,Narsaq,GL,2020-06-17 21:18:32,60.92,-46.05,46.4,65,75,8.05
152,Yar-Sale,RU,2020-06-17 21:18:32,66.83,70.83,36.61,81,7,6.53
153,Ribeira Grande,PT,2020-06-17 21:18:33,38.52,-28.7,66.2,77,75,5.82
154,Chapais,CA,2020-06-17 21:18:33,49.78,-74.85,86.0,37,1,12.75
155,Los Llanos De Aridane,ES,2020-06-17 21:17:15,28.66,-17.92,73.4,78,20,6.93
156,Severo-Kurilsk,RU,2020-06-17 21:18:36,50.68,156.12,43.79,88,100,6.35
157,Nantucket,US,2020-06-17 21:18:36,41.28,-70.1,69.8,64,1,5.82
158,Ballina,AU,2020-06-17 21:16:43,-28.87,153.57,55.4,93,75,5.82
159,Comodoro Rivadavia,AR,2020-06-17 21:18:37,-45.87,-67.5,53.6,62,100,5.82
160,Bethel,US,2020-06-17 21:18:38,41.37,-73.41,81.0,53,1,9.17
161,Khatanga,RU,2020-06-17 21:18:38,71.97,102.5,47.88,59,94,10.22
162,Kapaa,US,2020-06-17 21:18:39,22.08,-159.32,82.99,74,75,14.99
163,Priladozhskiy,RU,2020-06-17 21:18:40,59.85,31.48,63.0,99,4,3.8
164,Puerto Ayora,EC,2020-06-17 21:18:40,-0.74,-90.35,75.2,78,75,8.05
165,Kruisfontein,ZA,2020-06-17 21:18:40,-34.0,24.73,53.4,41,0,5.86
166,Vardo,NO,2020-06-17 21:18:41,70.37,31.11,44.6,81,13,11.41
167,Sao Joao Da Barra,BR,2020-06-17 21:18:42,-21.64,-41.05,73.4,69,20,10.29
168,Karasjok,NO,2020-06-17 21:18:42,69.47,25.51,46.4,75,1,3.36
169,Yeppoon,AU,2020-06-17 21:18:43,-23.13,150.73,60.8,77,100,6.93
170,Saint-Denis,FR,2020-06-17 21:17:12,48.92,2.33,64.0,67,21,1.12
171,Isagarh,IN,2020-06-17 21:18:43,24.83,77.88,87.28,55,100,16.24
172,Norman Wells,CA,2020-06-17 21:18:44,65.28,-126.83,82.4,32,40,9.17
173,Faya,SA,2020-06-17 21:18:45,18.39,42.45,78.8,25,89,4.59
174,Shahreza,IR,2020-06-17 21:18:45,32.03,51.88,75.22,18,0,6.04
175,Beringovskiy,RU,2020-06-17 21:18:46,63.05,179.32,50.25,59,0,2.82
176,Kristiansund,NO,2020-06-17 21:18:46,63.11,7.73,59.0,82,68,6.93
177,Valdivia,CL,2020-06-17 21:18:46,-39.81,-73.25,53.6,87,75,6.93
178,Fort Wellington,GY,2020-06-17 21:14:59,6.4,-57.6,81.52,78,21,9.1
179,Am Timan,TD,2020-06-17 21:18:09,11.03,20.28,78.66,67,100,4.7
180,Lima,PE,2020-06-17 21:14:10,-12.04,-77.03,66.2,72,90,13.87
181,Izhma,RU,2020-06-17 21:18:49,65.01,53.91,37.17,78,36,5.41
182,Magadan,RU,2020-06-17 21:16:09,59.57,150.8,48.52,85,49,4.59
183,Socorro,US,2020-06-17 21:18:50,31.65,-106.3,98.6,13,40,10.29
184,Chuy,UY,2020-06-17 21:18:51,-33.7,-53.46,66.99,80,100,9.51
185,Tuatapere,NZ,2020-06-17 21:18:51,-46.13,167.68,39.0,83,23,3.0
186,Padang,ID,2020-06-17 21:18:52,-0.95,100.35,77.49,79,13,5.5
187,Cidreira,BR,2020-06-17 21:18:52,-30.18,-50.21,64.53,87,6,10.49
188,Alofi,NU,2020-06-17 21:18:53,-19.06,-169.92,77.0,47,20,14.99
189,Kloulklubed,PW,2020-06-17 21:18:54,7.04,134.26,84.38,71,100,4.9
190,Aklavik,CA,2020-06-17 21:18:54,68.22,-135.01,62.6,63,75,3.36
191,Zalantun,CN,2020-06-17 21:18:54,48.0,122.72,59.0,80,99,1.45
192,Katsuura,JP,2020-06-17 21:18:55,35.13,140.3,72.0,84,100,10.49
193,Mahebourg,MU,2020-06-17 21:18:55,-20.41,57.7,68.0,94,75,18.34
194,Monrovia,LR,2020-06-17 21:18:56,6.3,-10.8,77.86,90,64,9.13
195,Yulara,AU,2020-06-17 21:18:56,-25.24,130.99,42.8,48,0,5.82
196,Fort Nelson,CA,2020-06-17 21:18:57,58.81,-122.7,60.8,77,75,4.7
197,Olinda,BR,2020-06-17 21:18:57,-8.01,-34.86,80.6,65,40,17.22
198,Grindavik,IS,2020-06-17 21:18:58,63.84,-22.43,48.2,76,75,17.22
199,Clyde River,CA,2020-06-17 21:18:59,70.47,-68.59,35.6,80,90,4.7
200,Hermanus,ZA,2020-06-17 21:19:00,-34.42,19.23,61.16,46,2,7.14
201,Abu Zabad,SD,2020-06-17 21:19:00,12.35,29.25,83.16,51,80,13.2
202,Tasiilaq,GL,2020-06-17 21:19:01,65.61,-37.64,37.4,86,100,26.4
203,Sawakin,SD,2020-06-17 21:19:02,19.11,37.33,90.32,26,0,8.84
204,Victoria,HK,2020-06-17 21:19:03,22.29,114.16,84.0,74,11,8.99
205,Richards Bay,ZA,2020-06-17 21:19:04,-28.78,32.04,60.71,76,100,6.04
206,Tortoli,IT,2020-06-17 21:14:32,39.93,9.66,69.8,68,0,6.93
207,Dakar,SN,2020-06-17 21:16:44,14.69,-17.44,80.6,88,40,11.41
208,Comrat,MD,2020-06-17 21:19:07,46.3,28.66,65.32,91,25,7.45
209,Poum,NC,2020-06-17 21:19:09,-20.23,164.02,73.53,73,94,14.56
210,Coos Bay,US,2020-06-17 21:19:10,43.37,-124.22,73.99,72,1,19.46
211,Ormara,PK,2020-06-17 21:19:10,25.21,64.64,84.74,85,46,10.16
212,Garden City,US,2020-06-17 21:19:10,42.33,-83.33,87.01,34,20,11.41
213,Gazanjyk,TM,2020-06-17 21:19:11,39.24,55.52,84.18,13,0,18.66
214,Isiro,CD,2020-06-17 21:19:11,2.77,27.62,66.88,97,89,0.58
215,Craig,US,2020-06-17 21:17:30,40.52,-107.55,69.8,28,1,4.7
216,Cayenne,GF,2020-06-17 21:19:12,4.93,-52.33,77.0,94,75,5.59
217,Bambous Virieux,MU,2020-06-17 21:19:13,-20.34,57.76,69.01,94,75,18.34
218,Taraz,KZ,2020-06-17 21:19:14,42.9,71.37,57.2,50,8,6.71
219,Kaitangata,NZ,2020-06-17 21:19:14,-46.28,169.85,44.01,61,11,8.01
220,Wamba,NG,2020-06-17 21:19:15,8.93,8.6,74.73,90,100,2.77
221,Zhigalovo,RU,2020-06-17 21:14:38,54.81,105.16,43.25,74,0,1.95
222,Dingle,PH,2020-06-17 21:19:17,11.0,122.67,77.65,83,100,2.8
223,Port Keats,AU,2020-06-17 21:19:18,-14.25,129.55,68.43,66,0,9.1
224,Gurupi,BR,2020-06-17 21:19:19,-11.73,-49.07,76.96,53,0,4.7
225,Kodiak,US,2020-06-17 21:19:19,57.79,-152.41,50.0,93,90,17.22
226,Khandyga,RU,2020-06-17 21:19:21,62.67,135.6,66.02,53,30,2.84
227,Iqaluit,CA,2020-06-17 21:19:21,63.75,-68.51,41.0,60,75,11.41
228,Placido De Castro,BR,2020-06-17 21:19:21,-10.34,-67.19,85.64,56,31,2.24
229,Lavrentiya,RU,2020-06-17 21:19:22,65.58,-171.0,49.37,66,59,2.71
230,Ambulu,ID,2020-06-17 21:19:23,-8.35,113.61,75.61,87,14,3.67
231,Borgarnes,IS,2020-06-17 21:19:24,64.54,-21.92,52.0,61,90,13.87
232,Emure,NG,2020-06-17 21:19:24,7.44,5.46,71.65,97,100,4.61
233,Hambantota,LK,2020-06-17 21:19:24,6.12,81.12,80.74,85,68,15.57
234,West Bay,KY,2020-06-17 21:19:25,19.37,-81.42,88.0,74,20,5.82
235,Khuzdar,PK,2020-06-17 21:19:25,27.74,66.64,80.06,53,0,8.81
236,Lucapa,AO,2020-06-17 21:19:26,-8.42,20.74,63.63,42,0,3.65
237,Qandala,SO,2020-06-17 21:19:26,11.47,49.87,92.23,47,88,10.27
238,Narasannapeta,IN,2020-06-17 21:19:26,18.42,84.05,83.77,77,100,12.41
239,Akyab,MM,2020-06-17 21:19:27,20.15,92.9,82.47,81,100,13.2
240,Qarqin,AF,2020-06-17 21:19:27,37.42,66.04,80.1,16,0,11.68
241,Sheltozero,RU,2020-06-17 21:19:28,61.37,35.37,55.92,72,0,10.96
242,Mayo,US,2020-06-17 21:19:28,38.89,-76.51,71.01,83,90,9.17
243,Isangel,VU,2020-06-17 21:19:29,-19.55,169.27,77.0,78,20,6.93
244,Portland,US,2020-06-17 21:19:24,45.52,-122.68,71.01,49,40,4.7
245,Samarai,PG,2020-06-17 21:19:29,-10.62,150.67,79.03,83,100,14.83
246,Kilindoni,TZ,2020-06-17 21:19:30,-7.91,39.67,79.93,70,70,22.97
247,Murgab,TM,2020-06-17 21:19:30,37.5,61.97,75.2,36,0,2.24
248,Nome,US,2020-06-17 21:19:31,64.5,-165.41,66.2,48,1,11.41
249,Slave Lake,CA,2020-06-17 21:19:31,55.28,-114.77,55.4,76,90,8.05
250,Laguna,US,2020-06-17 21:19:32,38.42,-121.42,86.0,20,5,17.22
251,Chulman,RU,2020-06-17 21:19:32,56.85,124.91,53.96,67,6,1.9
252,Nurota,UZ,2020-06-17 21:17:53,40.56,65.69,69.8,28,0,4.7
253,Presidencia Roque Saenz Pena,AR,2020-06-17 21:19:33,-26.79,-60.44,86.0,45,100,4.0
254,Krasnoselkup,RU,2020-06-17 21:19:34,65.7,82.47,42.12,70,100,4.41
255,Nemuro,JP,2020-06-17 21:19:34,43.32,145.57,52.56,93,99,8.34
256,Marawi,PH,2020-06-17 21:19:35,8.0,124.29,68.9,90,100,3.18
257,Tezu,IN,2020-06-17 21:19:35,27.92,96.17,75.69,86,100,2.15
258,Sao Filipe,CV,2020-06-17 21:19:36,14.9,-24.5,77.16,75,2,10.02
259,Drayton Valley,CA,2020-06-17 21:19:36,53.22,-114.99,53.01,90,100,8.01
260,Paramonga,PE,2020-06-17 21:19:37,-10.67,-77.83,66.61,73,4,12.88
261,Salalah,OM,2020-06-17 21:19:37,17.02,54.09,84.2,83,40,4.7
262,Dauphin,CA,2020-06-17 21:19:38,51.15,-100.05,80.6,51,1,12.75
263,Melfort,CA,2020-06-17 21:19:38,52.87,-104.62,48.2,100,90,17.22
264,Pacific Grove,US,2020-06-17 21:19:39,36.62,-121.92,77.0,43,1,9.17
265,Hammerfest,NO,2020-06-17 21:19:39,70.66,23.68,48.2,70,7,9.17
266,Pindiga,NG,2020-06-17 21:19:42,9.98,10.93,77.32,80,99,13.02
267,Rongcheng,CN,2020-06-17 21:19:42,30.63,117.85,78.31,86,99,2.68
268,San Carlos,VE,2020-06-17 21:19:43,9.66,-68.58,86.41,64,0,2.33
269,Kamenka,RU,2020-06-17 21:19:44,51.32,42.77,66.0,69,0,4.0
270,Sarai Naurang,PK,2020-06-17 21:19:45,32.83,70.78,92.71,11,0,2.26
271,Tazovskiy,RU,2020-06-17 21:19:45,67.47,78.7,37.94,75,59,5.26
272,Husavik,IS,2020-06-17 21:19:46,66.04,-17.34,51.8,76,22,9.17
273,Palu,ID,2020-06-17 21:19:46,-0.89,119.87,75.69,82,100,3.58
274,Paamiut,GL,2020-06-17 21:19:47,61.99,-49.67,35.96,85,99,2.46
275,Kango,GA,2020-06-17 21:19:47,0.19,10.1,73.87,92,100,2.93
276,Pokhara,NP,2020-06-17 21:19:48,28.23,83.98,72.7,86,100,2.8
277,La Palma,US,2020-06-17 21:19:50,33.85,-118.05,78.01,56,90,8.05
278,Quime,BO,2020-06-17 21:19:50,-16.98,-67.22,59.43,47,45,5.77
279,Hue,VN,2020-06-17 21:17:46,16.47,107.6,78.8,83,20,2.24
280,Port Hardy,CA,2020-06-17 21:19:51,50.7,-127.42,57.2,76,75,5.82
281,Ignatovka,RU,2020-06-17 21:19:52,53.95,47.65,63.93,90,42,2.42
282,Sinjar,IQ,2020-06-17 21:19:52,36.32,41.88,85.53,21,0,18.05
283,Almaznyy,RU,2020-06-17 21:19:52,48.04,40.05,73.4,53,40,4.47
284,Bud,US,2020-06-17 21:19:53,39.45,-86.18,82.99,39,40,5.82
285,Orocue,CO,2020-06-17 21:19:53,4.79,-71.34,82.29,81,57,5.97
286,Tura,IN,2020-06-17 21:19:54,25.52,90.22,74.93,98,100,6.51
287,Tahta,EG,2020-06-17 21:19:55,26.77,31.5,95.0,13,0,10.29
288,Rifu,JP,2020-06-17 21:19:55,38.32,140.97,64.4,77,75,3.36
289,Leningradskiy,RU,2020-06-17 21:19:55,69.38,178.42,49.44,52,99,9.6
290,Kamaishi,JP,2020-06-17 21:19:56,39.27,141.88,64.71,72,0,2.3
291,Kita,ML,2020-06-17 21:19:56,13.03,-9.49,89.69,45,34,5.03
292,Muroto,JP,2020-06-17 21:19:57,33.28,134.15,68.99,86,100,10.4
293,Dudinka,RU,2020-06-17 21:19:25,69.41,86.18,37.4,93,25,8.95
294,Praia,CV,2020-06-17 21:19:58,14.92,-23.51,84.2,51,9,17.22
295,Waipawa,NZ,2020-06-17 21:19:59,-41.41,175.52,51.8,93,100,18.34
296,Sioux Lookout,CA,2020-06-17 21:19:59,50.1,-91.92,91.4,41,20,13.87
297,Tharad,IN,2020-06-17 21:19:59,24.4,71.63,89.58,68,71,18.9
298,Klaksvik,FO,2020-06-17 21:20:01,62.23,-6.59,50.0,93,100,4.7
299,Takoradi,GH,2020-06-17 21:20:02,4.88,-1.76,77.22,88,89,14.52
300,Vao,NC,2020-06-17 21:17:09,-22.67,167.48,73.02,78,98,12.84
301,Tucuman,AR,2020-06-17 21:20:03,-26.82,-65.22,75.2,53,1,2.64
302,Northam,GB,2020-06-17 21:19:22,51.03,-4.22,57.0,97,100,3.13
303,Clifton Springs,AU,2020-06-17 21:20:04,-38.15,144.57,37.99,100,0,2.24
304,Waldoboro,US,2020-06-17 21:20:04,44.1,-69.38,71.01,64,1,8.05
305,Nabire,ID,2020-06-17 21:20:05,-3.37,135.48,75.51,86,88,2.91
306,Mount Isa,AU,2020-06-17 21:20:06,-20.73,139.5,62.6,51,0,4.7
307,Kieta,PG,2020-06-17 21:20:06,-6.22,155.63,80.13,72,100,4.61
